Tiempo (s),ECG (V)
0.519843578338623,-0.7802572566146069
0.5498847961425781,-0.9032548861653042
0.5598933696746826,-0.9194237990598857
0.56988525390625,-0.9650985900327672
0.5798873901367188,-1.0099900070230732
0.5898795127868652,-0.9635004592973355
0.5998711585998535,-1.0702843185386337
0.6098647117614746,-1.0156991181810828
0.6198616027832031,-1.024047223529527
0.629859447479248,-1.0486436937237318
0.6398923397064209,-0.9779491398930994
0.6498904228210449,-1.0147609977897434
0.6598844528198242,-1.0100814482456102
0.6698830127716064,-0.8798574626235488
0.6798684597015381,-0.9512371288180963
0.6898767948150635,-0.8629311257262293
0.6998803615570068,-0.9003442915004833
0.7098643779754639,-0.7700101250712378
0.719874382019043,-0.7190805091670645
0.7298619747161865,-0.695023677256401
0.7398543357849121,-0.5922292936573486
0.7498557567596436,-0.599259968142715
0.7598607540130615,-0.49490803982717274
0.7698574066162109,-0.4863593977992111
0.779839277267456,-0.44934897228765813
0.7898507118225098,-0.30773465262486804
0.7998325824737549,-0.18907545118778007
0.8098368644714355,-0.23628072649160148
0.8198323249816895,-0.16073360183138025
0.8298385143280029,0.013626406757147234
0.8398301601409912,0.02109692230710423
0.8498373031616211,0.1670461536157778
0.8598170280456543,0.22633268942177998
0.8697874546051025,0.3426935114962382
0.8798201084136963,0.2919908807640103
0.889784574508667,0.3915280759159404
0.899803876876831,0.4028527618771224
0.9097938537597656,0.5320394877635166
0.9197990894317627,0.6272769396232427
0.9297957420349121,0.6963411011885886
0.9397985935211182,0.6821689706385915
0.9497890472412109,0.7727383772464389
0.9597933292388916,0.8118302481891875
0.9697909355163574,0.8513218710773862
0.9797878265380859,0.878016567822799
0.9897654056549072,0.956791394948375
0.9997754096984863,0.8944163507737657
1.0097596645355225,0.9360286671326001
1.0197663307189941,0.9958679494935994
1.0297634601593018,0.981515906606275
1.039762020111084,1.0614249822782755
1.0497634410858154,1.0129367592378054
1.059743881225586,1.0345252684677109
1.0697503089904785,1.0119428966424873
1.07975435256958,0.9088364743639119
1.089737892150879,0.9159453980980894
1.0997450351715088,0.9317695833377853
1.109734058380127,0.8895379684815015
1.1197319030761719,0.800320159070518
1.1297271251678467,0.7857107624397364
1.1397287845611572,0.7552656848932632
1.1497235298156738,0.7446863217202279
1.1597232818603516,0.6829434405083334
1.1697142124176025,0.5382274591382061
1.1797127723693848,0.5525159850556537
1.1896984577178955,0.4465428931137067
1.1997039318084717,0.4754462380416556
1.209697961807251,0.24524936967389155
1.219696283340454,0.30032146376378716
1.2296977043151855,0.14452571583253943
1.2396934032440186,0.005973103698099003
1.2496769428253174,0.04245856722579266
1.2596850395202637,-0.09032858891611928
1.2696843147277832,-0.1833080293407353
1.2796716690063477,-0.2168446812383653
1.2896733283996582,-0.3325678342923796
1.2996819019317627,-0.3687323532234177
1.309675931930542,-0.4779535883347025
1.3196580410003662,-0.5657370548983098
1.3296165466308594,-0.639735679458978
1.3396155834197998,-0.5664029728234892
1.3496499061584473,-0.6480946440360975
1.3596653938293457,-0.7527828412366817
1.3696622848510742,-0.7775435377610318
1.3796484470367432,-0.8292668853858135
